     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.21.11:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 597ms
    23→ GET / 200 in 2.1s (compile: 2.0s, render: 53ms)
   789→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   790→ GET /api/whitelist 200 in 23ms (compile: 6ms, render: 17ms)
   791→ GET /api/tasks?date=2026-06-11 200 in 23ms (compile: 9ms, render: 15ms)
   792→ GET /api/audit?date=2026-06-11 200 in 24ms (compile: 11ms, render: 13ms)
   793→ GET /api/notifications?userId=demo-user 200 in 25ms (compile: 14ms, render: 11ms)
   794→✓ Compiled in 207ms
   795→✓ Compiled in 111ms
   796→✓ Compiled in 233ms
   797→✓ Compiled in 220ms
   798→ GET / 200 in 84ms (compile: 53ms, render: 31ms)
   799→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   800→✓ Compiled in 286ms
   801→ GET / 200 in 232ms (compile: 44ms, render: 188ms)
   802→✓ Compiled in 142ms
   803→ GET / 200 in 229ms (compile: 49ms, render: 180ms)
   804→ GET / 200 in 111ms (compile: 3ms, render: 108ms)
   805→ GET / 200 in 55ms (compile: 3ms, render: 52ms)
   806→ GET / 200 in 68ms (compile: 4ms, render: 65ms)
   807→ GET /api/auth/session 200 in 10ms (compile: 2ms, render: 7ms)
   808→ GET /api/auth/session 200 in 8ms (compile: 1588µs, render: 6ms)
   809→prisma:query SELECT 1
   810→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `avatar`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`discordId`) DO UPDATE SET `username` = ?, `role` = ?, `updatedAt` = ? WHERE (`main`.`User`.`discordId` = ? AND 1=1) RETURNING `id` AS `id`, `discordId` AS `discordId`, `username` AS `username`, `avatar` AS `avatar`, `role` AS `role`, `accessToken` AS `accessToken`, `refreshToken` AS `refreshToken`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   811→ POST /api/dev/login 200 in 15ms (compile: 2ms, render: 12ms)
   812→ GET /staff 404 in 439ms (compile: 422ms, render: 16ms)
   813→ GET /staff 404 in 49ms (compile: 6ms, render: 44ms)
   814→ GET / 200 in 49ms (compile: 4ms, render: 45ms)
   815→ GET /api/whitelist 200 in 10ms (compile: 3ms, render: 7ms)
   816→prisma:query SELECT 1
   817→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   818→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   819→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   820→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
   821→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   822→ GET /api/tasks?date=2026-06-11 200 in 18ms (compile: 6ms, render: 13ms)
   823→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   824→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   825→ GET /api/audit?date=2026-06-11 200 in 14ms (compile: 5ms, render: 10ms)
   826→ GET /api/notifications?userId=demo-user 200 in 16ms (compile: 8ms, render: 8ms)
   827→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   828→prisma:query SELECT 1
   829→prisma:query SELECT 1
   830→prisma:query SELECT 1
   831→prisma:query SELECT 1
   832→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Task`.`id` FROM `main`.`Task` WHERE `main`.`Task`.`status` IN (?,?) LIMIT ? OFFSET ?) AS `sub`
   833→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   834→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   835→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   836→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`User`.`id` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   837→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`createdAt` FROM `main`.`User` WHERE 1=1 ORDER BY `main`.`User`.`createdAt` DESC LIMIT ? OFFSET ?
   838→ GET /api/stats 200 in 27ms (compile: 6ms, render: 21ms)
   839→ GET /api/users 200 in 29ms (compile: 10ms, render: 19ms)
   840→prisma:query SELECT `main`.`GalleryImage`.`id`, `main`.`GalleryImage`.`url`, `main`.`GalleryImage`.`title`, `main`.`GalleryImage`.`description`, `main`.`GalleryImage`.`eventTag`, `main`.`GalleryImage`.`uploadedById`, `main`.`GalleryImage`.`createdAt` FROM `main`.`GalleryImage` WHERE 1=1 ORDER BY `main`.`GalleryImage`.`createdAt` DESC LIMIT ? OFFSET ?
   841→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   842→ GET /api/gallery 200 in 31ms (compile: 17ms, render: 14ms)
   843→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   844→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   845→ GET /api/audit?date=2026-06-11 200 in 15ms (compile: 5ms, render: 10ms)
   846→ GET /gallery/race.jpg 404 in 197ms (compile: 7ms, render: 190ms)
   847→ GET /gallery/fbi.jpg 404 in 197ms (compile: 39ms, render: 158ms)
   848→ GET /gallery/ems.jpg 404 in 198ms (compile: 27ms, render: 171ms)
   849→ GET /gallery/patrol.jpg 404 in 216ms (compile: 114ms, render: 103ms)
   850→prisma:query SELECT 1
   851→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   852→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   853→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   854→ GET /api/whitelist 200 in 14ms (compile: 4ms, render: 11ms)
   855→ GET / 200 in 65ms (compile: 3ms, render: 62ms)
   856→ GET / 200 in 62ms (compile: 4ms, render: 58ms)
   857→✓ Compiled in 149ms
   858→ GET /api/auth/session 200 in 8ms (compile: 2ms, render: 6ms)
   859→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
   860→✓ Compiled in 113ms
   861→✓ Compiled in 52ms
   862→✓ Compiled in 58ms
   863→✓ Compiled in 154ms
   864→✓ Compiled in 123ms
   865→ GET /api/auth/session 200 in 12ms (compile: 4ms, render: 8ms)
   866→ GET /api/auth/session 200 in 10ms (compile: 3ms, render: 7ms)
   867→✓ Compiled in 159ms
   868→ GET / 200 in 65ms (compile: 40ms, render: 24ms)
   869→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   870→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   871→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   872→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   873→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   874→ GET / 200 in 23ms (compile: 4ms, render: 20ms)
   875→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
   876→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   877→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   878→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   879→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   880→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   881→ GET / 200 in 28ms (compile: 3ms, render: 26ms)
   882→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   883→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   884→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   885→✓ Compiled in 190ms
   886→ GET / 200 in 63ms (compile: 38ms, render: 25ms)
   887→ GET /api/auth/session 200 in 55ms (compile: 42ms, render: 13ms)
   888→ GET / 200 in 18ms (compile: 6ms, render: 12ms)
   889→✓ Compiled in 154ms
   890→ GET / 200 in 79ms (compile: 51ms, render: 29ms)
   891→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   892→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   893→ GET / 200 in 15ms (compile: 3ms, render: 11ms)
   894→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   895→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   896→ GET / 200 in 23ms (compile: 4ms, render: 19ms)
   897→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   898→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   899→ GET / 200 in 21ms (compile: 3ms, render: 19ms)
   900→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   901→ GET / 200 in 22ms (compile: 4ms, render: 18ms)
   902→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   903→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   904→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   905→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   906→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   907→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   908→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   909→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   910→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   911→✓ Compiled in 162ms
   912→⚠ Fast Refresh had to perform a full reload due to a runtime error.
   913→⨯ ReferenceError: HeroSubtitle is not defined
   914→    at Hero (src/components/sections/Hero.tsx:176:10)
   915→  174 |
   916→  175 |         {/* Subtitle with typing effect */}
   917→> 176 |         <HeroSubtitle />
   918→      |          ^
   919→  177 |
   920→  178 |         {/* CTA Button */}
   921→  179 |         <motion.div variants={fadeInUp} transition={{ duration: 0.6 }}> {
   922→  digest: '1194362387'
   923→}
   924→ GET / 500 in 230ms (compile: 38ms, render: 191ms)
   925→✓ Compiled in 157ms
   926→⚠ Fast Refresh had to perform a full reload due to a runtime error.
   927→ GET / 200 in 191ms (compile: 41ms, render: 150ms)
   928→ GET /api/auth/session 200 in 10ms (compile: 2ms, render: 7ms)
   929→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
   930→ GET /api/auth/session 200 in 8ms (compile: 2ms, render: 6ms)
   931→✓ Compiled in 106ms
   932→✓ Compiled in 108ms
   933→⚠ Fast Refresh had to perform a full reload due to a runtime error.
   934→ GET / 200 in 244ms (compile: 50ms, render: 194ms)
   935→ GET /api/auth/session 200 in 11ms (compile: 2ms, render: 8ms)
   936→ GET /api/auth/session 200 in 10ms (compile: 3ms, render: 7ms)
   937→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
   938→ GET /api/auth/session 200 in 8ms (compile: 2ms, render: 6ms)
   939→✓ Compiled in 142ms
   940→ GET /api/auth/session 200 in 8ms (compile: 1985µs, render: 6ms)
   941→ GET /api/auth/session 200 in 11ms (compile: 2ms, render: 9ms)
   942→ GET /api/auth/session 200 in 8ms (compile: 2ms, render: 6ms)
   943→✓ Compiled in 139ms
   944→ GET /api/auth/session 200 in 8ms (compile: 2ms, render: 6ms)
   945→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
   946→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
   947→✓ Compiled in 193ms
   948→✓ Compiled in 275ms
   949→✓ Compiled in 124ms
   950→ GET /api/auth/session 200 in 9ms (compile: 3ms, render: 7ms)
   951→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
   952→ GET / 200 in 225ms (compile: 50ms, render: 175ms)
   953→ GET /api/auth/session 200 in 11ms (compile: 3ms, render: 8ms)
   954→ GET /api/auth/session 200 in 8ms (compile: 1520µs, render: 6ms)
   955→ GET /api/auth/session 200 in 9ms (compile: 4ms, render: 6ms)
   956→prisma:query SELECT 1
   957→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `avatar`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`discordId`) DO UPDATE SET `username` = ?, `role` = ?, `updatedAt` = ? WHERE (`main`.`User`.`discordId` = ? AND 1=1) RETURNING `id` AS `id`, `discordId` AS `discordId`, `username` AS `username`, `avatar` AS `avatar`, `role` AS `role`, `accessToken` AS `accessToken`, `refreshToken` AS `refreshToken`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   958→ POST /api/dev/login 200 in 41ms (compile: 25ms, render: 16ms)
   959→ GET / 200 in 72ms (compile: 4ms, render: 68ms)
   960→prisma:query SELECT 1
   961→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
   962→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 117ms (compile: 110ms, render: 7ms)
   963→prisma:query SELECT 1
   964→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   965→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   966→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   967→ GET /api/whitelist?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 56ms (compile: 49ms, render: 7ms)
   968→ GET /api/whitelist 200 in 25ms (compile: 2ms, render: 23ms)
   969→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
   970→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
   971→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
   972→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
   973→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   974→ GET /api/tasks?date=2026-06-11 200 in 27ms (compile: 19ms, render: 8ms)
   975→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   976→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   977→ GET /api/audit?date=2026-06-11 200 in 29ms (compile: 14ms, render: 15ms)
   978→ GET /api/notifications?userId=demo-user 200 in 34ms (compile: 24ms, render: 10ms)
   979→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
   980→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
   981→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 6ms (compile: 2ms, render: 4ms)
   982→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`User`.`id` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   983→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   984→prisma:query SELECT 1
   985→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   986→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Task`.`id` FROM `main`.`Task` WHERE `main`.`Task`.`status` IN (?,?) LIMIT ? OFFSET ?) AS `sub`
   987→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   988→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`createdAt` FROM `main`.`User` WHERE 1=1 ORDER BY `main`.`User`.`createdAt` DESC LIMIT ? OFFSET ?
   989→ GET /api/stats 200 in 88ms (compile: 19ms, render: 69ms)
   990→ GET /api/users 200 in 91ms (compile: 44ms, render: 47ms)
   991→prisma:query SELECT `main`.`GalleryImage`.`id`, `main`.`GalleryImage`.`url`, `main`.`GalleryImage`.`title`, `main`.`GalleryImage`.`description`, `main`.`GalleryImage`.`eventTag`, `main`.`GalleryImage`.`uploadedById`, `main`.`GalleryImage`.`createdAt` FROM `main`.`GalleryImage` WHERE 1=1 ORDER BY `main`.`GalleryImage`.`createdAt` DESC LIMIT ? OFFSET ?
   992→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   993→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
   994→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
   995→ GET /api/gallery 200 in 95ms (compile: 68ms, render: 27ms)
   996→ GET /api/audit?date=2026-06-11 200 in 97ms (compile: 73ms, render: 24ms)
   997→ GET / 200 in 60ms (compile: 4ms, render: 56ms)
   998→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 7ms (compile: 2ms, render: 5ms)
   999→prisma:query SELECT 1
  1000→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1001→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 8ms (compile: 2ms, render: 6ms)
  1002→prisma:query SELECT 1
  1003→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1004→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
  1005→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
